X,Y,Name,Waterhole ,Date & Tim,Who is ass,Last time ,What is th,Why (value,Waterhole _1,Why (healt,Buffalo Se,Pigs Seen?,Cattle See,Donkeys Se,Horses See,Notes,Class,Descriptio,Photos & V,Seasonalit,Nov 2024 A
134.4329568,-12.96137833,W1137,,,,,,,,,,,,,,,,,,,
134.4193511,-12.9607702,W1138,,,,,,,,,,,,,,,,,,,
135.0149966,-12.95689675,W1139,,,,,,,,,,,,,,,,,,,
134.8743621,-12.95572635,W1140,,,,,,,,,,,,,,,,,,,
134.8745843,-12.95563837,W1141,,,,,,,,,,,,,,,,,,,
134.656791,-12.94998835,W1142,,,,,,,,,,,,,,,,,,,
134.4505865,-12.94846645,W1143,,,,,,,,,,,,,,,,,,,
134.814367,-12.94381948,W1144,,,,,,,,,,,,,,,,,,,
134.4498389,-12.94305722,W1145,,,,,,,,,,,,,,,,,,,
134.7054967,-12.94177375,W1146,,,,,,,,,,,,,,,,,,,
134.6424804,-12.94145309,W1147,,,,,,,,,,,,,,,,,,,
134.8978782,-12.94076129,W1148,,,,,,,,,,,,,,,,,,,
135.0253917,-12.93995775,W1149,,,,,,,,,,,,,,,,,,,
134.519508,-12.93838227,W1150,,,,,,,,,,,,,,,,,,,
134.7067809,-12.93810014,W1151,,,,,,,,,,,,,,,,,,,
134.8345334,-12.93608198,W1152,,,,,,,,,,,,,,,,,,,
134.4698624,-12.93276497,W1153,,,,,,,,,,,,,,,,,,,
134.9858263,-12.93260892,W1154,,,,,,,,,,,,,,,,,,,
134.9926544,-12.93212131,W1155,,,,,,,,,,,,,,,,,,,
134.8200551,-12.93092259,W1156,,,,,,,,,,,,,,,,,,,
135.029895,-12.92912955,W1157,,,,,,,,,,,,,,,,,,,
134.4521227,-12.92745734,W1158,,,,,,,,,,,,,,,,,,,
134.8525351,-12.92560384,W1159,,,,,,,,,,,,,,,,,,,
134.9625179,-12.92494722,W1160,,,,,,,,,,,,,,,,,,,
134.6896152,-12.92402772,W1161,,,,,,,,,,,,,,,,,,,
134.6874201,-12.92227349,W1162,,,,,,,,,,,,,,,,,,,
134.7337259,-12.91819683,W1163,Bambidu,15 Nov 2023 at 3:37:27â¯PM,Lydia,Apr-23,Domestic or everday use,"Swimming, fishing, bushtucker, knowledge sharing, bushtucker, very proud of this place.",1 (healthy),"Waterlillies, clear water. Beautiful.",,,,,,,,Very beautiful river. Crystal clear water. Waterlillies. Healthy vegetation.,"media_AMhTy6w8sx_uposMCSfao.jpg, media_AMhTy6w8sx_dYBteMCbCV.jpg",Permanent,
134.7585878,-12.91668162,W1164,,,,,,,,,,,,,,,,,,,
134.2647867,-12.91582315,W1165,,,,,,,,,,,,,,,,,,,
134.5002118,-12.91442137,W1166,,,,,,,,,,,,,,,,,,,
134.9225527,-12.91050497,W1167,,,,,,,,,,,,,,,,,,,
134.5820327,-12.9093179,W1168,,,,,,,,,,,,,,,,,,,
135.0007974,-12.90017216,W1169,,,,,,,,,,,,,,,,,,,
134.6245404,-12.8987256,W1170,,,,,,,,,,,,,,,,,,,
134.6715746,-12.8934608,W1171,,,,,,,,,,,,,,,,,,,
134.6052347,-12.89037831,W1172,,,,,,,,,,,,,,,,,,,
134.9274984,-12.88026982,W1173,,,,,,,,,,,,,,,,,,,
134.723246,-12.87994954,W1174,,,,,,,,,,,,,,,,,,,
134.8716124,-12.87708646,W1175,,,,,,,,,,,,,,,,,,,
134.9206304,-12.8735533,W1176,,,,,,,,,,,,,,,,,,,
134.8791788,-12.8720382,W1177,,,,,,,,,,,,,,,,,,,
134.8924107,-12.86952701,W1178,,,,,,,,,,,,,,,,,,,
134.9816167,-12.85858592,W1179,,,,,,,,,,,,,,,,,,,
134.895556,-12.85833724,W1180,,,,,,,,,,,,,,,,,,,
134.9584717,-12.8579251,W1181,,,,,,,,,,,,,,,,,,,
134.9605637,-12.85749122,W1182,,,,,,,,,,,,,,,,,,,
134.9327927,-12.8572682,W1183,,,,,,,,,,,,,,,,,,,
134.8868015,-12.84885413,W1184,,,,,,,,,,,,,,,,,,,
134.8839989,-12.84661667,W1185,,,,,,,,,,,,,,,,,,,
134.8770212,-12.84083849,W1186,,,,,,,,,,,,,,,,,,,
134.9109278,-12.8395153,W1187,,,,,,,,,,,,,,,,,,,
134.5977761,-12.83820706,W1188,,,,,,,,,,,,,,,,,,,
134.8892393,-12.83595932,W1189,,,,,,,,,,,,,,,,,,,
134.8563821,-12.82937568,W1190,,,,,,,,,,,,,,,,,,,
134.870388,-12.82633782,W1191,,,,,,,,,,,,,,,,,,,
134.8886206,-12.82383098,W1192,,,,,,,,,,,,,,,,,,,
134.8280235,-12.79365349,W1193,,,,,,,,,,,,,,,,,,,
134.5224856,-12.78531372,W1194,,,,,,,,,,,,,,,,,,,
134.5016935,-12.76932287,W1195,,,,,,,,,,,,,,,,,,,
134.4955395,-12.75298956,W1196,,,,,,,,,,,,,,,,,,,
134.5807003,-12.74992659,W1197,,,,,,,,,,,,,,,,,,,
134.5645357,-12.74786085,W1198,,,,,,,,,,,,,,,,,,,
134.5223789,-12.74710933,W1199,,,,,,,,,,,,,,,,,,,
134.5334407,-12.74332503,W1200,,,,,,,,,,,,,,,,,,,
134.0594333,-13.3851592,WR545,Bonanza creek,28 Jun 2023 at 12:30:12â¯PM,"Alex Batman
Mimal Michael lindsay",2023,Domestic or everday use,Fishing and swimming,2 (ok),"Buffalo tricks
Piss in the water
Algae",1-May,,,,,Equipment: acoustic SMA11319. White throated grass wrens October 2022. Creek. Flows year round,Class 2,"Moderate damage, some algae. Buffalo tracks. Water murky. Erosion. Changed flow. Riparian veg sparse and degraded.",,,
134.4625563,-13.75525165,W213N,,27 Jun 2023 at 2:20:02â¯PM,,,,,,,,,,,,,,,,,
134.4578329,-13.41539013,W512S,,30 Jun 2023 at 12:18:58â¯PM,,,,,,,,,,,,,Class 2,"Lots of feral damage, mainly Buffalo. Aquatic growth ( fringe lilies, nardoo, waterlilly and rush disturbed but present).","media_AMhTy6w8sx_kNqPzpyMmu.jpg, media_AMhTy6w8sx_QWExJuICzr.jpg",,
134.4538144,-13.40939073,W512E,,30 Jun 2023 at 12:57:58â¯PM,,,,,,,,,,,,,Class 2,"Water is a little murky, sparse riparian veg .Appears to be sinkhole. Lots of Birdlife inc; black-fronted dotterals, bee eaters, Australasian grebes, red backed kingfisher. Some Buffalo wallowing damage. Small marsupial scats.",media_AMhTy6w8sx_dsYH0bitvf.jpg,,
134.4635667,-13.75963959,W213S,,7 Nov 2023 at 3:24:17â¯PM,Raymond and paddy jnr,Live here,Domestic or everday use,People live here Omni this side,2 (ok),Not much flow green water,,,,,,,Class 2,"Melaleauca, casaurina. Whistling kites.        Nankeen night heron.","media_AMhTy6w8sx_8VGTjfMH23.jpg, media_AMhTy6w8sx_fDsD5WEvqk.jpg, media_AMhTy6w8sx_8bnXsFzMz0.jpg, media_AMhTy6w8sx_GrrhHmo6VV.jpg",,
134.4342551,-13.91164357,RA66,Fish hole,9 Nov 2023 at 12:10:01â¯PM,Danisha and Anthea,First time,Bushtucker,Fish and turtle,2 (ok),Water is a bit brown. And Buffalo were here.,1-May,,,5-Oct,,,,EDNA,media_AMhTy6w8sx_1A4GYy975A.jpg,"water level pretty low, moderate turbity, sheâoak. Mermaid dreaming, baby dreaming. Donât touch white trees (get pregnant). Crocodile.",
134.4464017,-13.99945831,W01S,,9 Nov 2023 at 9:12:26â¯AM,,,,,,,5-Oct,1-May,5-Oct,1-May,,,Class 2,"Large, permanent waterhole.   Moderate turbidity. Buffalo (5), cattle (6) and one large boar. Finches (unseen). Black-necked stork.

07/07/24 visit: freshwater crocodile, barred Grunter, archer fish,","media_AMhTy6w8sx_orzL7wnjsu.jpg, media_AMhTy6w8sx_GREb4cd4np.jpg, media_AMhTy6w8sx_tzib4n19X7.jpg",Water 9/11/23 permanent,
134.8753226,-13.65813677,RA261,,10 Nov 2023 at 12:57:14â¯PM,Lydia & Kahlia,,,,,,,1-May,,,,,Class 2,"Large billabong, pig, crocodile, pretty, healthy (minor pig damage). Waterlillies. Freshwater Crocodile, Nankeen Night Heron (juvenile).FN lizard.","media_AMhTy6w8sx_7HwmtfcOZ9.jpg, media_AMhTy6w8sx_3IOghvNXX6.jpg, media_AMhTy6w8sx_hoI9Tphuyp.jpg",Permanent. Water 10/11/23,
135.158377,-13.61851843,RA294,,10 Nov 2023 at 2:39:34â¯PM,,,,,,,,,,,,,Class 2,"Spring in parsons range. Minor pig damage, otherwise healthy. Water clear. eDNA and acoustic.","media_AMhTy6w8sx_qTAca4aAq5.jpg, media_AMhTy6w8sx_97M3ejnMmn.jpg, media_AMhTy6w8sx_tkvwPC3RYF.jpg",Permanent spring,
133.7040396,-13.49178477,RA442,,12 Nov 2023 at 2:08:25â¯PM,,,,,,,,,,,,,Class 1,"Running stream in rocky gully. Clear water, fringe lillies, great aquatic growth . Very healthy. Panda as and paperbarks. Rock overhangs. Rock wallabies.","media_AMhTy6w8sx_anp8cHYzwl.jpg, media_AMhTy6w8sx_yjaIMmHMrl.jpg, media_AMhTy6w8sx_T3QxvbXUBd.jpg",Stream running 12/11/2023,
133.9288058,-13.07537502,RA1001,,13 Dec 2023 at 8:17:18â¯PM,,,,,,,,,,,,,Class 2,Mann river. Buffalo seen,,,
134.0329359,-13.25405381,RA685,,13 Nov 2023 at 2:06:31â¯PM,,,,,,,,,,,,,Class 3,"Permanent (water 13/11/23) billabong. Water extremely turbid. Freshwater crocodiles. eDNA, acoustic and water testing. Buffalo damage. Dollar birds, bar- shouldered doves.","media_AMhTy6w8sx_qTXxsnxlY6.jpg, media_AMhTy6w8sx_DhLKAnkEqz.jpg, media_AMhTy6w8sx_NafbBeEsd4.jpg",Water 13/11/23,
134.6706623,-12.95937047,W1142S,Bambidu lower,16 Nov 2023 at 5:01:46â¯PM,,,,,,,,,,,,,Class 1,"Beautiful clear flowing spring. Lower Bambidu. Tall pandanas, taro, eucalyptus.","media_AMhTy6w8sx_8Ua9pUKhsY.jpg, media_AMhTy6w8sx_FdRh3DinyC.jpg",Permanent. Flowing 16/11/23,
134.3679752,-12.89424681,RA1165,,14 Nov 2023 at 2:36:33â¯PM,,,,,,,,,,,,,Class 1,Rocky bottom stream flowing into waterfall,"media_AMhTy6w8sx_8p8Kqqlya3.jpg, media_AMhTy6w8sx_fNKloGf5Y7.jpg",,
134.157471,-13.24036511,RA696,,13 Dec 2023 at 8:41:18â¯PM,,,,,,,,,,,,,Class 2,,,,
134.1455808,-13.34526945,RA557,Korbbolyu,16 Dec 2023 at 4:05:49â¯PM,,,,,,,,,,,,,Class 2,,,,
134.1202738,-13.38403485,RA545,,1 Apr 2024 at 10:56:49â¯AM,,,,,,,,,,,,,Class 2,,,,
134.4484962,-13.04700196,,,6 May 2024 at 3:33:08â¯PM,Holly,,,,,,,,,,,,Class 2,"River 1-2 health. Tall open eucalyptus woodland. Saratoga, rifle fish. Bar shouldered doves, northern fantail, sulfur crested cockatoos, toresian crows, peaceful doves, brown honey eaters, striated pardalote",media_AMhTy6w8sx_IpUFle6pNS.jpg,,
134.8518104,-13.15981721,,,12 May 2024 at 7:30:19â¯PM,,,,,,,,,,,,,Class 2,,,,
134.5928078,-13.39612601,,,27 Jun 2024 at 11:55:43â¯AM,,,,,,,,,,,,,Class 2,Melaleuca Swamp,,,
134.6055915,-13.29967377,RA623,,27 Jun 2024 at 12:17:23â¯PM,,,,,,,,,,,,,Class 2,,,,Class 2
133.8605866,-13.39669111,,,27 Jun 2024 at 12:21:49â¯PM,,,,,,,,,,,,,Class 2,,,,Class 3
133.7967688,-13.62276055,,,27 Jun 2024 at 12:25:22â¯PM,,,,,,,,,,,,,Class 3,,,,Class 3
133.9869485,-13.77858542,,,27 Jun 2024 at 12:33:25â¯PM,,,,,,,,,,,,,Class 2,Spring,,,Class 2
135.1380333,-13.556858,,,27 Jun 2024 at 12:37:59â¯PM,,,,,,,,,,,,,Class 2,,,,Class 2
